0it [00:00, ?it/s]
102it [00:00, 1018.47it/s]
204it [00:00, 704.41it/s] 
305it [00:00, 815.21it/s]
393it [00:00, 679.22it/s]
497it [00:00, 781.09it/s]
582it [00:00, 643.01it/s]
680it [00:00, 726.52it/s]
767it [00:01, 601.89it/s]
807it [00:01, 689.09it/s]

0it [00:00, ?it/s]
101it [00:00, 1061.40it/s]

0it [00:00, ?it/s]
405it [00:00, 4042.68it/s]
807it [00:00, 4017.91it/s]

  0%|          | 0/51 [00:00<?, ?it/s]
accuracy: 0.0301, loss: 6.2444 ||:   2%|1         | 1/51 [00:01<01:04,  1.28s/it]
accuracy: 0.0215, loss: 6.4756 ||:   4%|3         | 2/51 [00:01<00:45,  1.09it/s]
accuracy: 0.0255, loss: 6.4171 ||:   6%|5         | 3/51 [00:02<00:38,  1.24it/s]
accuracy: 0.0307, loss: 6.3842 ||:   8%|7         | 4/51 [00:03<00:35,  1.34it/s]
accuracy: 0.0305, loss: 6.3457 ||:  10%|9         | 5/51 [00:03<00:32,  1.40it/s]
accuracy: 0.0311, loss: 6.3127 ||:  12%|#1        | 6/51 [00:04<00:32,  1.40it/s]
accuracy: 0.0315, loss: 6.2716 ||:  14%|#3        | 7/51 [00:05<00:30,  1.42it/s]
accuracy: 0.0332, loss: 6.2951 ||:  16%|#5        | 8/51 [00:05<00:29,  1.44it/s]
accuracy: 0.0346, loss: 6.2857 ||:  18%|#7        | 9/51 [00:06<00:29,  1.44it/s]
accuracy: 0.0359, loss: 6.2958 ||:  20%|#9        | 10/51 [00:07<00:28,  1.45it/s]
accuracy: 0.0362, loss: 6.2974 ||:  22%|##1       | 11/51 [00:08<00:27,  1.46it/s]
accuracy: 0.0380, loss: 6.2683 ||:  24%|##3       | 12/51 [00:08<00:26,  1.47it/s]
accuracy: 0.0387, loss: 6.2627 ||:  25%|##5       | 13/51 [00:09<00:25,  1.48it/s]
accuracy: 0.0395, loss: 6.2578 ||:  27%|##7       | 14/51 [00:10<00:25,  1.48it/s]
accuracy: 0.0407, loss: 6.2477 ||:  29%|##9       | 15/51 [00:10<00:24,  1.48it/s]
accuracy: 0.0411, loss: 6.2325 ||:  31%|###1      | 16/51 [00:11<00:23,  1.49it/s]
accuracy: 0.0417, loss: 6.2136 ||:  33%|###3      | 17/51 [00:12<00:22,  1.49it/s]
accuracy: 0.0425, loss: 6.1968 ||:  35%|###5      | 18/51 [00:12<00:22,  1.49it/s]
accuracy: 0.0433, loss: 6.1986 ||:  37%|###7      | 19/51 [00:13<00:21,  1.49it/s]
accuracy: 0.0440, loss: 6.1969 ||:  39%|###9      | 20/51 [00:14<00:20,  1.49it/s]
accuracy: 0.0447, loss: 6.1939 ||:  41%|####1     | 21/51 [00:14<00:20,  1.49it/s]
accuracy: 0.0449, loss: 6.1845 ||:  43%|####3     | 22/51 [00:15<00:19,  1.49it/s]
accuracy: 0.0453, loss: 6.1660 ||:  45%|####5     | 23/51 [00:16<00:19,  1.47it/s]
accuracy: 0.0451, loss: 6.1540 ||:  47%|####7     | 24/51 [00:16<00:18,  1.48it/s]
accuracy: 0.0455, loss: 6.1452 ||:  49%|####9     | 25/51 [00:17<00:17,  1.48it/s]
accuracy: 0.0457, loss: 6.1474 ||:  51%|#####     | 26/51 [00:18<00:16,  1.49it/s]
accuracy: 0.0463, loss: 6.1407 ||:  53%|#####2    | 27/51 [00:18<00:16,  1.49it/s]
accuracy: 0.0466, loss: 6.1249 ||:  55%|#####4    | 28/51 [00:19<00:15,  1.49it/s]
accuracy: 0.0469, loss: 6.1360 ||:  57%|#####6    | 29/51 [00:20<00:14,  1.49it/s]
accuracy: 0.0471, loss: 6.1271 ||:  59%|#####8    | 30/51 [00:20<00:14,  1.49it/s]
accuracy: 0.0474, loss: 6.1159 ||:  61%|######    | 31/51 [00:21<00:13,  1.49it/s]
accuracy: 0.0475, loss: 6.1027 ||:  63%|######2   | 32/51 [00:22<00:12,  1.49it/s]
accuracy: 0.0479, loss: 6.0892 ||:  65%|######4   | 33/51 [00:22<00:12,  1.49it/s]
accuracy: 0.0476, loss: 6.0934 ||:  67%|######6   | 34/51 [00:23<00:11,  1.50it/s]
accuracy: 0.0476, loss: 6.0961 ||:  69%|######8   | 35/51 [00:24<00:10,  1.48it/s]
accuracy: 0.0479, loss: 6.0837 ||:  71%|#######   | 36/51 [00:24<00:10,  1.48it/s]
accuracy: 0.0480, loss: 6.0803 ||:  73%|#######2  | 37/51 [00:25<00:09,  1.45it/s]
accuracy: 0.0483, loss: 6.0686 ||:  75%|#######4  | 38/51 [00:26<00:09,  1.44it/s]
accuracy: 0.0485, loss: 6.0587 ||:  76%|#######6  | 39/51 [00:26<00:08,  1.45it/s]
accuracy: 0.0485, loss: 6.0521 ||:  78%|#######8  | 40/51 [00:27<00:07,  1.47it/s]
accuracy: 0.0484, loss: 6.0487 ||:  80%|########  | 41/51 [00:28<00:06,  1.47it/s]
accuracy: 0.0485, loss: 6.0364 ||:  82%|########2 | 42/51 [00:28<00:06,  1.48it/s]
